C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(534,5): warning MSB8028: The intermediate directory (C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\\Bin\Release\) contains files shared from another project (createWorld.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  showCube.cpp
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(132,37): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(377,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(377,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(377,52): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(377,47): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(377,42): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(377,79): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(377,74): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(377,69): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(377,106): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(377,101): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(377,96): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(379,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(380,25): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(380,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(380,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(380,52): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(380,47): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(380,42): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(380,79): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(380,74): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(380,69): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(380,106): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(380,101): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(380,96): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(381,25): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(381,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(381,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(381,52): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(381,47): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(381,42): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(381,79): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(381,74): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(381,69): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(381,106): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(381,101): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(381,96): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(389,31): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(390,25): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(390,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(390,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(390,52): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(390,47): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(390,42): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(391,25): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(391,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(391,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(391,52): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(391,47): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(391,42): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(392,25): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(392,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(392,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(392,52): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(392,47): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(392,42): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(393,25): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(393,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(393,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(393,52): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(393,47): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(393,42): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(394,25): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(394,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(394,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(394,52): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(394,47): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(394,42): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(395,25): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Jiaqi\Desktop\Study\SS23\520\starter-csci520-assign1\showCube.cpp(395,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
